x,y,t,z,target
0.5794053426424195,3.8392778652100548,2.8223743013890146,2.8817992807765713,0.08474164703032896
0.4337780630062575,0.35875798422793315,1.4677072161059168,1.177511447313125,0.0006367052711779234
1.5169751528413624,3.5000178944821685,1.0284079424072399,0.4253554222036206,0.034526751005150395
3.2333610847849186,3.873075051100153,1.626747637015522,2.672906537066557,0.026714292450076522
0.7249510627880661,0.46548098868152193,1.7341638218361197,2.6701065560342134,0.0008651299812011343
1.5491405213753244,2.1233785406864887,0.1407291631895529,3.4022845152103667,0.001059177307996113
3.2451111602103797,2.483492109147695,1.2613441757843304,3.411310678860231,0.007445186180995281
3.754815860513789,0.8301484533377534,2.373223896966947,0.8297053204841136,0.0019466976504716248
1.251170566520771,3.5899569435714156,2.914498798015536,3.4845153190310283,0.05424103231496023
2.170120123634281,1.03264567191283,2.2466584074101457,2.958119009493526,0.0031893192227021184
0.7343149401061935,3.706939815408189,1.7097428878429155,1.4800324616564668,0.06772410766394467
0.9577299136083403,3.3683139224600507,0.9054372523532347,2.1383224919009565,0.026125717185574694
3.3495315005603103,0.6738206484468358,3.6290378983172324,0.3294648498209907,0.001982950721747403
3.8077705195110068,2.271647825590919,3.717762398966079,3.5361304093699943,0.011427834719876285
0.3830945458474147,2.1781388421653785,3.4501496930737807,3.524391312760284,0.028329956414016907
2.1074332842996264,2.0328747954414563,3.384668520309632,1.9120021144729256,0.0203742351540467
3.6060632387380345,0.05347947667783887,2.0400332720690257,0.7198357327762284,7.626790647836253e-06
2.0131524022696867,3.536765689228734,1.7899043493633584,0.6921052188725256,0.04853133601871755
0.5962962428009988,0.40732438368555696,1.6225387235319073,3.353084473857548,0.0005611704720873642
1.6411203219943016,1.2690135499988224,3.997793930402892,2.6054215502736358,0.008636636492851067
1.9719491891296468,0.1495345191632376,2.008905299946266,1.6137318935103835,8.489421296301683e-05
0.09773565570025115,2.428423672472213,0.6611116914845188,3.971844535398232,0.008841633143525032
2.126467665357578,2.682887763696306,2.404305108262481,2.4613395605229935,0.025488941296215612
3.0139143653047147,3.6562429910170504,2.1107058454698535,1.419093302256242,0.03982795727084251
3.9774327303642694,3.1542918404716014,1.7147173469436274,3.1486888104048742,0.013372300092721539
3.9367226281584866,3.560479208725863,0.6640565023446804,1.6303776024450742,0.009711837240331983
1.1048686911272587,2.6941697506484563,0.074230590284217,0.4673259209857576,0.0017167445263800132
2.5742686958345695,3.699440709054718,2.054905455313809,3.7547987988407714,0.02854734033824394
0.5115321283925778,3.901399816825007,3.221985799457576,2.508199510884996,0.10481693786830602
3.618317815595963,2.0226806522574847,3.1801073966021227,1.2470023614139003,0.01381157484246797
2.6968739598783182,3.7783652370495258,2.79091294353219,0.5550537057481855,0.06382899979757702
0.7656617607043847,2.718996933649469,0.9375662385950223,3.5708207331063715,0.01376721676065446
3.516180773528908,0.39299968792771584,0.8438649865701413,3.95280780542828,0.00010552516497065398
1.3408453637384532,2.4762154262895963,1.048311778766044,3.6964249435214764,0.01040044188805437
2.94801457138372,2.6222191627378173,1.2763115195498675,0.9971069660979642,0.014465058383938082
0.07847792671565952,1.2299187385162862,0.8632749773571776,0.8624623038133706,0.005309474797176673
2.956679175764389,2.4052865131753474,3.481732948868766,0.49288948593185955,0.027425089182407696
1.0624177027825807,0.5645210432998649,3.355601742524418,2.5816642775555203,0.0018740243260359625
2.869262075275034,1.0497627843459831,2.482648586014962,1.8034418342040537,0.0036280214850823293
0.7734796254324701,0.18590765162518172,3.7027050903513143,0.7340851371815699,0.0003173540387197045
1.7098926450558585,1.4480745325956463,3.797570193324217,3.1165390603561023,0.009637642517055296
0.3326255006775807,1.299586053230541,3.6678581314240906,2.2405631630483027,0.01388487460264124
2.7788780880261794,2.8501228227626743,1.033112294078225,2.3693056762381284,0.011720535433857378
1.0191701053899977,2.5059265221555,0.42038040905868196,1.6807226158594386,0.007302612970406032
2.45617860856212,0.765108241140356,3.2829506620546023,0.8644154771403363,0.003000490345838356
1.7362974256718677,2.641254864275102,2.6905848995939077,2.610899838806245,0.029110168456935412
0.48371856481873426,0.9698920398400902,1.666024334005205,0.6264837090975673,0.005474749349587043
2.742415785750008,2.1979718783048647,1.8738383418189508,0.8161919835962198,0.015422129268702695
2.925657811303654,2.1711762336601828,0.3969612401749963,1.050834118921768,0.0032173900068925847
2.6910791160410366,1.7101423758995848,3.8921420249599032,3.042859072481089,0.010293310995199331
0.3478362373999914,0.49744399040139603,3.7863962321470566,1.5654765225753846,0.002325515489046026
3.446704913719208,3.771060624178854,2.4150125826347804,2.016411190934967,0.03712777975211424
1.934301542982749,1.3169740292220937,2.8337820758452597,2.4822626449842304,0.0072483695097368865
0.2768817774787957,3.2846561612532725,3.1481371826777913,1.9592927471356179,0.08766377500220157
1.5587925046003346,0.8343681546603813,1.9347411385212796,0.2746076988736807,0.003432036740582394
3.487833661301849,0.6639393145721144,0.8366186225197138,2.5753103635582146,0.00040327105598424363
2.972983730895635,0.7471183052267313,2.9998288693868322,0.10680803281397488,0.002496803527163786
1.3917590531896098,1.805109138838902,2.087924310811925,1.4045457871844103,0.015695987801407033
0.8246240724543968,1.9773358663453355,0.12859111145887914,1.1549599474558188,0.0016075417496619318
3.0542068462051795,2.2973873215399645,3.20180084406633,1.2145296587673164,0.021285730293472544
3.744768838437729,1.2481099189358469,2.618668535419347,0.1495944408912331,0.00504685425046444
1.3617735305430345,2.6979006453458028,1.3070416578972612,0.7988154448635303,0.0258003922977758
0.3867133607158544,1.2335971122891636,0.351989448902118,0.2960495763631759,0.0021414075376520996
0.18493360630907982,2.0943607036297354,1.4181192292003895,0.7375599680547867,0.023977574847179536
1.309727702609376,2.457421283903778,1.2340348188943089,3.195491915905017,0.013381677576358917
2.642795483567132,0.0029657667926827943,2.77457844829948,2.7013251228797883,2.7995294949960094e-08
3.249349064985069,0.22341066034407575,0.10965072046793092,1.5889562081206363,7.913905948340442e-06
3.32971794071608,2.3630647396357918,1.5400297762653237,2.079038656391687,0.010395193487864936
3.9841981383217977,2.4412631716736675,1.9673122648922097,1.5343059344676118,0.012327927112520296
0.9836842816373641,1.479103890149917,0.43251060161070476,2.8423481808643385,0.002103204308416363
2.6716094567429987,2.3773017983632134,1.326009105470565,2.4210913263590537,0.01048754497704444
3.738035529181939,3.8155502080322674,2.268112833779528,0.7502277215875777,0.04034235947847397
0.31759418854636867,3.4555821641805573,3.1205383204726953,3.4394248442878625,0.06999601429321263
3.0883714508750733,3.033668525914165,2.318380485477561,1.5755871353348758,0.028075045942826164
0.9307965716850443,2.6260552617231827,0.37531559767354794,0.09715349510143552,0.008916244593940428
1.429410129734392,2.077445308462889,3.4165135961995774,1.3485307188743727,0.028805805936970158
3.4578214135674004,0.17873557015748676,3.2533397238880206,1.4138245503565883,0.00011181519970931294
2.7707131913115877,2.249079953532994,3.4249073109675283,1.4268724379454651,0.022336611826905252
1.6570490911361029,3.531958312187257,3.3690167366642916,0.02211351757687943,0.08905941462720186
3.257210533138058,2.312045339491478,0.6842762624327391,3.6557972914169747,0.0034207813934167518
3.416049681417112,1.1619613249796785,3.3041201954367425,0.6454881850182953,0.00533802791625777
0.6907090471975861,1.3809521863067238,0.6966892516642822,0.9594689253182638,0.0044758820433800795
3.227405912148729,2.071804751359895,0.733601753295319,1.3345583522193554,0.004697601638537256
2.6353807980045256,1.4644739690705508,1.922960275836579,1.7532347306307294,0.0062915742357931995
2.626279332019354,3.4807272033639265,2.1435781165571486,2.402885286809344,0.034306475446288516
1.4122538526667259,3.067705950417644,0.0933648656428496,3.4193535425344668,0.00152309129588134
2.8322030254519563,0.6465790987993209,2.35648157294484,3.073537858349696,0.0010356506097028166
2.9872461954824208,3.689367344725067,0.8497147081663746,0.1413900771364773,0.021069421941606662
0.1249031873650138,1.668600807871738,2.153066987373659,3.5836863518604574,0.013008094223536888
0.03811260581205293,0.20268112295136093,1.3010249021496174,2.064902640311422,0.00017719043728794408
2.7359418176060433,3.203749647750652,1.828126439977224,3.143182598730695,0.021144070068921196
3.179514999401231,1.4011772096191337,3.263373349694422,0.08295063017927999,0.00868744640253229
1.4795215088564888,1.6947780318777754,3.0663232184359224,2.195568020866064,0.01531094119102294
2.623330975955201,0.9873581565943249,2.669008025058967,0.5239054653025526,0.004339469693149775
2.6011135267518193,1.3362147157087798,3.1078217511716675,2.135223983154145,0.006934080982752729
2.0920067465012395,2.156898831312535,1.9534093228835072,1.3977730604827836,0.017249279310083597
3.0977942455943004,1.770060146399299,1.9839012045669049,1.1126286859820147,0.009066654359727297
3.7663446201007234,2.606082458709035,2.5389604797790617,3.387244657116797,0.012524371554783066
3.3898813444743414,2.896094519849858,0.7699427068198155,3.8307626753932307,0.005580544045185266
0.3437876524680238,0.25933073637635684,3.2901941679601943,2.389360780693195,0.0005050495629743301
1.8964746737711908,1.9651168660228935,3.1649582806943655,2.1870998589850488,0.018538405679852637
3.4274642779788804,1.538579141920975,2.099561161596918,0.2071604266566725,0.007145252053208757
0.06691625436675011,2.610995361239506,2.3824201926838,1.8770957894753353,0.049847536007434384
2.5572454248364074,0.571121079496335,3.7463025450234984,1.7691263261586614,0.0015184167159453068
0.9242465691103487,3.789449913790745,1.8997287252021047,3.7227570612020777,0.046452281354886986
2.06056150523514,0.6394358273768407,1.1498516548297095,2.252624547796037,0.0008277998261597022
3.9131363396710097,0.5914323899082213,0.6485814661160851,0.2921180784809184,0.0003122212980309652
1.1275290403018272,1.0817615768705464,2.533075909283028,1.509176131483802,0.006925541961234274
1.978599853855971,0.19638400662300887,0.401372066506871,0.11499070764010097,3.887119876037931e-05
0.15514572084021477,0.4755782475111549,1.3987445539446783,2.011433477251942,0.0010154673795727577
1.0498287755106264,2.001808423746815,1.8908614591724693,2.087683048714732,0.017549157558450816
0.20242689082433857,1.9493929222438213,2.748489345553268,3.0204188276770783,0.02333018435241962
3.21902995838449,1.8787965749044455,0.25136913717158527,3.2795216654418415,0.0009204525886763968
2.5620848364522346,0.9975414454703263,3.3677856613555237,3.990361318996167,0.0027769626758376268
2.675627988360647,1.9539353428032844,0.4602926752180126,1.315077083753985,0.0031326794677752636
2.1666647171165936,3.1109109296004864,3.6164515977651543,2.9802410669316948,0.03901439557988985
2.526749329066317,2.773898853446084,1.7727057122776129,1.2226117214784025,0.023739097022057173
1.164898537620851,3.387131780635413,0.19635383725632513,2.639647754977566,0.004974596816284632
3.588421675884443,3.5968955765709736,0.11649554025377071,0.06882644431595497,0.0023526682757648862
3.116818261404233,2.9177819451421527,1.8197573466857253,3.0637032717247856,0.015857720639000403
